epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.7355,0.92594,2.75233,1.28611,0.00333,1,0.75485,0.5377,0.62615,2.85713,1.18179,0.00014,0.00014,0.00014
2,20.9622,0.73765,2.23922,1.13447,0.00333,1,0.94696,0.75083,0.59443,2.64408,1.06443,0.000297525,0.000297525,0.000297525
3,21.952,0.74358,1.65811,1.13376,0.00333,1,0.98637,0.85426,0.58749,2.54838,1.06009,0.00045241,0.00045241,0.00045241
4,22.9513,0.75569,1.36801,1.1106,1,0.77312,0.97067,0.79595,0.62204,2.36634,1.06299,0.000604655,0.000604655,0.000604655
5,23.951,0.78224,1.19055,1.1137,0.96018,0.93333,0.98878,0.76084,0.73446,2.22001,1.2363,0.00075426,0.00075426,0.00075426
6,24.9351,0.76821,1.09762,1.1202,0.96411,0.89566,0.97879,0.7421,0.76375,2.12131,1.29502,0.000901225,0.000901225,0.000901225
7,25.9081,0.74668,1.09455,1.13467,0.97854,0.83333,0.98073,0.80735,0.71536,1.93177,1.21184,0.00104555,0.00104555,0.00104555
8,26.8756,0.76647,1.06389,1.10735,1,0.84826,0.98172,0.81332,0.65682,2.102,1.12955,0.00118724,0.00118724,0.00118724
9,27.8417,0.78267,1.08665,1.12719,0.92773,0.83333,0.9622,0.60918,0.8184,2.23705,1.38712,0.00132628,0.00132628,0.00132628
10,28.7916,0.76537,0.9661,1.10932,0.96372,0.88568,0.9526,0.70566,0.76249,1.85491,1.26749,0.00146269,0.00146269,0.00146269
11,29.766,0.75356,0.9501,1.07358,0.95757,0.75254,0.85904,0.57966,0.87301,2.09275,1.34212,0.00159645,0.00159645,0.00159645
12,30.7196,0.78797,0.92583,1.08955,0.69855,0.66667,0.67522,0.48575,1.00922,2.17154,1.48153,0.00172757,0.00172757,0.00172757
13,31.6579,0.69694,0.88682,1.06815,0.85289,0.63333,0.83206,0.66222,0.77271,1.86171,1.22609,0.001802,0.001802,0.001802
14,32.6098,0.716,0.87144,1.0645,0.87901,0.96874,0.98814,0.7996,0.72363,1.25507,1.17663,0.0017855,0.0017855,0.0017855
15,33.5663,0.75339,0.84596,1.09933,0.95785,0.96667,0.98599,0.79086,0.69125,1.16428,1.14069,0.001769,0.001769,0.001769
16,34.518,0.74824,0.85195,1.06162,0.95851,0.9,0.97579,0.77435,0.79616,0.96884,1.24411,0.0017525,0.0017525,0.0017525
17,35.457,0.67209,0.78175,1.02007,0.78724,0.86345,0.84262,0.66281,0.71912,1.18589,1.1805,0.001736,0.001736,0.001736
18,36.4074,0.74364,0.75893,1.09535,0.82334,0.77699,0.83429,0.58343,0.66596,1.69183,1.08417,0.0017195,0.0017195,0.0017195
19,37.354,0.72992,0.75842,1.08924,0.83919,0.86987,0.90795,0.71205,0.72086,1.33079,1.1585,0.001703,0.001703,0.001703
20,38.2838,0.71987,0.72185,1.05779,1,0.99095,0.995,0.86654,0.57596,0.79449,1.02452,0.0016865,0.0016865,0.0016865
21,39.2178,0.6984,0.68416,1.04762,0.99146,1,0.995,0.81663,0.70866,0.8466,1.10131,0.00167,0.00167,0.00167
22,40.1534,0.74189,0.65964,1.06545,0.98894,0.96667,0.99227,0.83839,0.64308,0.72813,1.11644,0.0016535,0.0016535,0.0016535
23,41.086,0.64466,0.63959,1.05155,0.98678,0.96667,0.99312,0.82139,0.63391,0.69425,1.11493,0.001637,0.001637,0.001637
24,42.0206,0.69169,0.62433,1.05691,0.93155,0.96667,0.97994,0.84172,0.63237,0.82262,1.10431,0.0016205,0.0016205,0.0016205
25,42.953,0.71777,0.62127,1.0882,0.89947,0.96667,0.97958,0.82709,0.64913,0.77219,1.09618,0.001604,0.001604,0.001604
26,43.8925,0.71303,0.64463,1.05194,0.96516,0.92359,0.98363,0.83269,0.64344,0.78305,1.05968,0.0015875,0.0015875,0.0015875
27,44.8417,0.68308,0.63709,1.0327,0.90535,0.95669,0.96563,0.79821,0.67033,0.76479,1.08873,0.001571,0.001571,0.001571
28,45.7733,0.64559,0.55925,1.0383,0.90744,0.96667,0.96695,0.82651,0.60114,0.72565,1.04963,0.0015545,0.0015545,0.0015545
29,46.706,0.66492,0.58379,1.05606,0.98297,1,0.995,0.84834,0.59188,0.65872,1.05893,0.001538,0.001538,0.001538
30,47.6433,0.68956,0.58391,1.08536,0.98955,1,0.995,0.83786,0.68956,0.61685,1.13002,0.0015215,0.0015215,0.0015215
31,48.5738,0.65809,0.56216,1.05876,0.95227,1,0.98984,0.82051,0.71315,0.67373,1.124,0.001505,0.001505,0.001505
32,49.5113,0.66418,0.52906,1.01872,0.96763,0.99644,0.99403,0.82951,0.67006,0.64672,1.08366,0.0014885,0.0014885,0.0014885
33,50.4464,0.64181,0.51976,1.0165,1,0.99806,0.995,0.83149,0.70451,0.62035,1.13944,0.001472,0.001472,0.001472
34,51.3883,0.64524,0.52518,1.01961,0.95276,0.96667,0.98994,0.84943,0.63905,0.69254,1.07372,0.0014555,0.0014555,0.0014555
35,52.3289,0.6228,0.49781,1.00779,0.90381,0.93981,0.98581,0.768,0.78635,0.87732,1.19261,0.001439,0.001439,0.001439
36,53.2652,0.61994,0.51735,1.0161,0.93528,0.96667,0.9766,0.78302,0.76751,0.8499,1.16402,0.0014225,0.0014225,0.0014225
37,54.1976,0.58142,0.48758,0.98862,0.9676,0.99569,0.99081,0.78112,0.75386,0.62066,1.16455,0.001406,0.001406,0.001406
38,55.1332,0.60715,0.46861,1.00447,0.96772,0.99919,0.97145,0.81374,0.6398,0.57599,1.07156,0.0013895,0.0013895,0.0013895
39,56.0661,0.61532,0.48385,1.04684,1,0.99322,0.995,0.84533,0.6223,0.50169,1.03045,0.001373,0.001373,0.001373
40,57.0038,0.61436,0.51728,1.03548,1,0.99592,0.995,0.86413,0.61316,0.43975,1.01432,0.0013565,0.0013565,0.0013565
41,57.9338,0.6694,0.54916,1.06957,0.99829,1,0.995,0.85897,0.57923,0.42594,1.01177,0.00134,0.00134,0.00134
42,58.8657,0.63949,0.51043,1.03701,0.98959,1,0.995,0.84406,0.6107,0.46152,1.00924,0.0013235,0.0013235,0.0013235
43,59.8088,0.64184,0.50269,1.03805,0.98454,1,0.995,0.84377,0.62666,0.4707,1.05702,0.001307,0.001307,0.001307
44,60.7457,0.64324,0.50024,1.02145,0.98444,1,0.995,0.81668,0.65655,0.46537,1.0876,0.0012905,0.0012905,0.0012905
45,61.6854,0.62621,0.49854,1.03562,0.98567,1,0.995,0.85862,0.60626,0.41712,1.02632,0.001274,0.001274,0.001274
46,62.6227,0.67883,0.50222,1.04061,0.96603,1,0.99306,0.86529,0.56926,0.42551,1.01836,0.0012575,0.0012575,0.0012575
47,63.5569,0.59854,0.45561,1.00818,0.96343,1,0.99081,0.83046,0.6436,0.4869,1.09872,0.001241,0.001241,0.001241
48,64.4986,0.62086,0.47527,1.02918,0.96539,1,0.99403,0.85252,0.57673,0.53645,1.01345,0.0012245,0.0012245,0.0012245
49,65.4354,0.62532,0.47569,1.02364,0.99709,1,0.995,0.86633,0.5708,0.51046,0.98545,0.001208,0.001208,0.001208
50,66.3669,0.58048,0.44753,0.9889,0.99389,1,0.995,0.81724,0.66804,0.44158,1.10111,0.0011915,0.0011915,0.0011915
51,67.2962,0.63993,0.44542,1.03128,0.99775,1,0.995,0.86114,0.59539,0.38176,1.04179,0.001175,0.001175,0.001175
52,68.2278,0.58733,0.40728,0.99482,0.99799,1,0.995,0.86046,0.57175,0.35713,1.01504,0.0011585,0.0011585,0.0011585
53,69.1677,0.60057,0.45065,1.00507,0.99781,1,0.995,0.84003,0.60804,0.36157,1.02754,0.001142,0.001142,0.001142
54,70.1022,0.61587,0.44255,1.02622,0.99771,1,0.995,0.86848,0.60143,0.39568,1.01876,0.0011255,0.0011255,0.0011255
55,71.0477,0.5652,0.46047,1.00429,0.99715,1,0.995,0.86442,0.62884,0.46221,1.03532,0.001109,0.001109,0.001109
56,71.9903,0.59318,0.4274,1.00638,0.99707,1,0.995,0.8643,0.58406,0.43893,1.0036,0.0010925,0.0010925,0.0010925
57,72.9269,0.63817,0.45071,1.03628,0.99772,1,0.995,0.86215,0.5676,0.40071,1.00437,0.001076,0.001076,0.001076
58,73.8729,0.60903,0.41352,1.01001,0.99653,1,0.995,0.86092,0.57869,0.37502,1.00916,0.0010595,0.0010595,0.0010595
59,74.8072,0.56184,0.40061,0.98512,0.9807,1,0.995,0.85383,0.62472,0.37803,1.05179,0.001043,0.001043,0.001043
60,75.7477,0.58334,0.43357,1.0044,0.99533,1,0.995,0.86114,0.59021,0.3653,1.03595,0.0010265,0.0010265,0.0010265
61,76.6819,0.59416,0.40807,1.00899,0.99754,1,0.995,0.88897,0.57152,0.3827,0.99992,0.00101,0.00101,0.00101
62,77.6343,0.56923,0.39555,0.98676,0.99813,1,0.995,0.85632,0.58951,0.33999,1.00419,0.0009935,0.0009935,0.0009935
63,78.5841,0.60572,0.40394,1.01175,0.99812,1,0.995,0.86132,0.59357,0.31895,1.01089,0.000977,0.000977,0.000977
64,79.5158,0.56136,0.38954,0.98954,0.99803,1,0.995,0.86815,0.57965,0.3171,1.00973,0.0009605,0.0009605,0.0009605
65,80.461,0.5867,0.40307,1.01547,0.99805,1,0.995,0.86427,0.60155,0.31786,1.02644,0.000944,0.000944,0.000944
66,81.3954,0.53031,0.37662,0.99897,0.99808,1,0.995,0.85546,0.62826,0.33567,1.0312,0.0009275,0.0009275,0.0009275
67,82.3297,0.5454,0.37762,0.97874,0.99816,1,0.995,0.84731,0.61382,0.3245,1.01658,0.000911,0.000911,0.000911
68,83.2645,0.56996,0.37267,1.01002,0.99824,1,0.995,0.87079,0.59146,0.30191,1.00833,0.0008945,0.0008945,0.0008945
69,84.1937,0.56783,0.38338,1.00572,0.99827,1,0.995,0.87412,0.57417,0.29126,0.99693,0.000878,0.000878,0.000878
70,85.1391,0.56858,0.38779,1.03062,0.99824,1,0.995,0.86727,0.56342,0.28866,0.98549,0.0008615,0.0008615,0.0008615
71,86.0677,0.58404,0.40447,1.0062,0.99795,1,0.995,0.8639,0.55454,0.30655,0.99108,0.000845,0.000845,0.000845
72,87.004,0.52255,0.36295,0.98535,0.99563,1,0.995,0.86016,0.5727,0.30877,1.01238,0.0008285,0.0008285,0.0008285
73,87.943,0.52374,0.37971,0.95321,0.99232,1,0.995,0.85666,0.5667,0.30732,1.0194,0.000812,0.000812,0.000812
74,88.8739,0.5155,0.34047,0.95666,0.99791,1,0.995,0.88278,0.56181,0.29237,1.01393,0.0007955,0.0007955,0.0007955
75,89.8037,0.54053,0.36103,0.98687,0.99791,1,0.995,0.8776,0.54442,0.25823,0.98498,0.000779,0.000779,0.000779
76,90.7419,0.56398,0.35954,0.99446,0.99805,1,0.995,0.87329,0.54866,0.25873,0.98637,0.0007625,0.0007625,0.0007625
77,91.6724,0.51409,0.35159,0.94875,0.99813,1,0.995,0.85122,0.56036,0.26934,1.0086,0.000746,0.000746,0.000746
78,92.6089,0.54018,0.34861,1.00299,0.99817,1,0.995,0.87551,0.55232,0.26703,0.99667,0.0007295,0.0007295,0.0007295
79,93.5483,0.52998,0.36642,0.99317,0.99816,1,0.995,0.88109,0.54517,0.25964,0.98841,0.000713,0.000713,0.000713
80,94.4849,0.54708,0.36631,0.98856,0.99815,1,0.995,0.88204,0.54507,0.26918,0.9923,0.0006965,0.0006965,0.0006965
81,95.4141,0.48958,0.3426,0.93361,0.99814,1,0.995,0.884,0.54489,0.25816,0.99417,0.00068,0.00068,0.00068
82,96.368,0.50442,0.34657,0.96783,0.99813,1,0.995,0.88021,0.55841,0.27199,0.99957,0.0006635,0.0006635,0.0006635
83,97.3064,0.55017,0.37686,0.99506,0.99818,1,0.995,0.8726,0.55783,0.27815,0.99847,0.000647,0.000647,0.000647
84,98.2573,0.49353,0.35049,0.95549,0.9981,1,0.995,0.85362,0.57483,0.28651,0.99598,0.0006305,0.0006305,0.0006305
85,99.189,0.50135,0.35189,0.99676,0.99814,1,0.995,0.86911,0.56165,0.2898,1.00368,0.000614,0.000614,0.000614
86,100.124,0.49574,0.33509,0.95059,0.99812,1,0.995,0.8676,0.54064,0.26385,0.99858,0.0005975,0.0005975,0.0005975
87,101.053,0.52564,0.34115,0.98202,0.99817,1,0.995,0.86233,0.54893,0.26203,0.99938,0.000581,0.000581,0.000581
88,101.983,0.48801,0.32856,0.96608,0.9982,1,0.995,0.86128,0.563,0.25953,1.00001,0.0005645,0.0005645,0.0005645
89,102.921,0.53665,0.32993,0.99519,0.99821,1,0.995,0.864,0.55342,0.26231,0.99589,0.000548,0.000548,0.000548
90,103.861,0.48884,0.30656,0.97609,0.99821,1,0.995,0.85714,0.53976,0.25104,1.00368,0.0005315,0.0005315,0.0005315
91,104.799,0.48058,0.31729,0.94541,0.99822,1,0.995,0.84577,0.56505,0.2629,1.01692,0.000515,0.000515,0.000515
92,105.742,0.47984,0.31817,0.96074,0.99823,1,0.995,0.85065,0.5621,0.26447,1.00375,0.0004985,0.0004985,0.0004985
93,106.68,0.46048,0.3162,0.95375,0.99818,1,0.995,0.86242,0.5494,0.26237,0.99578,0.000482,0.000482,0.000482
94,107.616,0.49165,0.31662,0.95598,0.99817,1,0.995,0.85945,0.54999,0.2629,1.00199,0.0004655,0.0004655,0.0004655
95,108.55,0.5136,0.33645,0.98121,0.99814,1,0.995,0.87565,0.52801,0.24873,0.98884,0.000449,0.000449,0.000449
96,109.499,0.47845,0.3138,0.95945,0.99813,1,0.995,0.89303,0.51252,0.25381,0.97762,0.0004325,0.0004325,0.0004325
97,110.449,0.48312,0.32345,0.96983,0.99814,1,0.995,0.90181,0.50125,0.2481,0.97435,0.000416,0.000416,0.000416
98,111.386,0.47199,0.30806,0.96772,0.99816,1,0.995,0.87533,0.51615,0.25329,0.991,0.0003995,0.0003995,0.0003995
99,112.315,0.47025,0.31312,0.96052,0.9977,1,0.995,0.88408,0.52071,0.25922,0.99976,0.000383,0.000383,0.000383
100,113.248,0.50754,0.31708,0.97811,0.9982,1,0.995,0.87694,0.51975,0.27319,0.99711,0.0003665,0.0003665,0.0003665
101,114.18,0.46974,0.30983,0.95856,0.99816,1,0.995,0.88468,0.51817,0.26852,0.99229,0.00035,0.00035,0.00035
102,115.107,0.47477,0.31388,0.9521,0.99821,1,0.995,0.88384,0.51669,0.2603,0.98778,0.0003335,0.0003335,0.0003335
103,116.033,0.49752,0.323,0.96469,0.99818,1,0.995,0.87436,0.52299,0.26074,0.9872,0.000317,0.000317,0.000317
104,116.969,0.45043,0.30634,0.94112,0.9982,1,0.995,0.87633,0.53793,0.26713,0.99711,0.0003005,0.0003005,0.0003005
105,117.904,0.42866,0.28459,0.92849,0.9982,1,0.995,0.8687,0.53687,0.25338,0.99817,0.000284,0.000284,0.000284
106,118.844,0.49092,0.32652,0.96558,0.9982,1,0.995,0.86875,0.5303,0.24598,0.99319,0.0002675,0.0002675,0.0002675
107,119.773,0.42919,0.27999,0.94191,0.99821,1,0.995,0.86513,0.52737,0.24098,0.99272,0.000251,0.000251,0.000251
108,120.717,0.4482,0.30343,0.95548,0.99824,1,0.995,0.86425,0.53447,0.23885,1.00186,0.0002345,0.0002345,0.0002345
109,121.652,0.42596,0.28962,0.93025,0.99821,1,0.995,0.8652,0.53327,0.24238,1.0044,0.000218,0.000218,0.000218
110,122.587,0.42065,0.27976,0.92379,0.99823,1,0.995,0.8695,0.52857,0.23676,1.00643,0.0002015,0.0002015,0.0002015
111,125.365,0.31869,0.30579,0.89466,0.99824,1,0.995,0.87629,0.5178,0.24156,0.99884,0.000185,0.000185,0.000185
112,126.624,0.31853,0.30034,0.87862,0.99823,1,0.995,0.89071,0.51112,0.24643,0.98889,0.0001685,0.0001685,0.0001685
113,127.836,0.32714,0.28045,0.84768,0.99821,1,0.995,0.88164,0.50888,0.24828,0.98675,0.000152,0.000152,0.000152
114,128.807,0.32149,0.27215,0.84243,0.99823,1,0.995,0.86642,0.51363,0.24403,0.99414,0.0001355,0.0001355,0.0001355
115,129.788,0.31614,0.26737,0.85115,0.99819,1,0.995,0.86385,0.52371,0.24193,1.00219,0.000119,0.000119,0.000119
116,130.725,0.30513,0.26236,0.84314,0.99815,1,0.995,0.8693,0.53003,0.24452,1.00684,0.0001025,0.0001025,0.0001025
117,131.664,0.29741,0.24588,0.83313,0.99811,1,0.995,0.86528,0.52934,0.24101,1.01039,8.6e-05,8.6e-05,8.6e-05
118,132.613,0.30653,0.2482,0.8655,0.99808,1,0.995,0.86458,0.52669,0.24144,1.00797,6.95e-05,6.95e-05,6.95e-05
119,133.556,0.29985,0.23842,0.83825,0.99811,1,0.995,0.86895,0.52623,0.24026,1.01133,5.3e-05,5.3e-05,5.3e-05
120,134.488,0.304,0.25305,0.85878,0.99809,1,0.995,0.8714,0.52503,0.24081,1.01089,3.65e-05,3.65e-05,3.65e-05
